rental_id,inventory_id,staff_id,customer_id,rental_date,return_date,days_rented
97,1283,2,263,2005-05-25 16:34:24,2005-05-28 12:13:24,2
98,2970,2,269,2005-05-25 16:48:24,2005-05-27 11:29:24,1
99,535,1,44,2005-05-25 16:50:20,2005-05-28 18:52:20,3
100,2599,1,208,2005-05-25 16:50:28,2005-06-02 22:11:28,8
101,617,1,468,2005-05-25 17:17:04,2005-05-31 19:47:04,6
102,373,1,343,2005-05-25 17:22:10,2005-05-31 19:47:10,6
103,3343,1,384,2005-05-25 17:30:42,2005-06-03 22:36:42,9
104,4281,1,310,2005-05-25 17:46:33,2005-05-27 15:20:33,1
105,794,2,108,2005-05-25 17:54:12,2005-05-30 12:03:12,4
106,3627,2,196,2005-05-25 18:18:19,2005-06-04 00:01:19,9
107,2833,2,317,2005-05-25 18:28:09,2005-06-03 22:46:09,9
108,3289,1,242,2005-05-25 18:30:05,2005-05-30 19:40:05,5
109,1044,2,503,2005-05-25 18:40:20,2005-05-29 20:39:20,4
110,4108,2,19,2005-05-25 18:43:49,2005-06-03 18:13:49,8
111,3725,1,227,2005-05-25 18:45:19,2005-05-28 17:18:19,2
112,2153,1,500,2005-05-25 18:57:24,2005-06-02 20:44:24,8
113,2963,2,93,2005-05-25 19:07:40,2005-05-27 22:16:40,2
114,4502,1,506,2005-05-25 19:12:42,2005-06-01 23:10:42,7
115,749,1,455,2005-05-25 19:13:25,2005-05-29 20:17:25,4
116,4453,1,18,2005-05-25 19:27:51,2005-05-26 16:23:51,0
117,4278,2,7,2005-05-25 19:30:46,2005-05-31 23:59:46,6
118,872,1,524,2005-05-25 19:31:18,2005-05-31 15:00:18,5
119,1359,2,51,2005-05-25 19:37:02,2005-05-29 23:51:02,4
120,37,2,365,2005-05-25 19:37:47,2005-06-01 23:29:47,7
121,1053,1,405,2005-05-25 19:41:29,2005-05-29 21:31:29,4
122,2908,1,273,2005-05-25 19:46:21,2005-06-02 19:07:21,7
123,1795,1,43,2005-05-25 20:26:42,2005-05-26 19:41:42,0
124,212,2,246,2005-05-25 20:46:11,2005-05-30 00:47:11,4
125,952,1,368,2005-05-25 20:48:50,2005-06-02 21:39:50,8
126,2047,1,439,2005-05-25 21:07:59,2005-05-28 18:51:59,2
127,2026,1,94,2005-05-25 21:10:40,2005-06-02 21:38:40,8
128,4322,1,40,2005-05-25 21:19:53,2005-05-29 23:34:53,4
129,4154,2,23,2005-05-25 21:20:03,2005-06-04 01:25:03,9
130,3990,2,56,2005-05-25 21:21:56,2005-05-30 22:41:56,5
131,815,2,325,2005-05-25 21:42:46,2005-05-30 23:25:46,5
132,3367,1,479,2005-05-25 21:46:54,2005-05-31 21:02:54,5
133,399,2,237,2005-05-25 21:48:30,2005-05-30 00:26:30,4
134,2272,1,222,2005-05-25 21:48:41,2005-06-02 18:28:41,7
135,103,1,304,2005-05-25 21:58:58,2005-06-03 17:50:58,8
136,2296,1,504,2005-05-25 22:02:30,2005-05-31 18:06:30,5
137,2591,2,560,2005-05-25 22:25:18,2005-06-01 02:30:18,6
138,4134,2,586,2005-05-25 22:48:22,2005-05-29 20:21:22,3
139,327,1,257,2005-05-25 23:00:21,2005-05-29 17:12:21,3
140,655,1,354,2005-05-25 23:34:22,2005-05-27 01:10:22,1
141,811,1,89,2005-05-25 23:34:53,2005-06-02 01:57:53,7
142,4407,2,472,2005-05-25 23:43:47,2005-05-29 00:46:47,3
143,847,2,297,2005-05-25 23:45:52,2005-05-27 21:41:52,1
144,1689,2,357,2005-05-25 23:49:56,2005-06-01 21:41:56,6
145,3905,1,82,2005-05-25 23:59:03,2005-05-31 02:56:03,5
146,1431,2,433,2005-05-26 00:07:11,2005-06-04 00:20:11,9
147,633,2,274,2005-05-26 00:17:50,2005-05-29 23:21:50,3
148,4252,2,142,2005-05-26 00:25:23,2005-06-01 19:29:23,6
149,1084,2,319,2005-05-26 00:28:05,2005-06-02 21:30:05,7
150,909,2,429,2005-05-26 00:28:39,2005-06-01 02:10:39,6
151,2942,1,14,2005-05-26 00:37:28,2005-05-30 06:28:28,4
152,2622,1,57,2005-05-26 00:41:10,2005-06-03 06:05:10,8
153,3888,1,348,2005-05-26 00:47:47,2005-05-27 21:28:47,1
154,1354,2,185,2005-05-26 00:55:56,2005-05-29 23:18:56,3
155,288,1,551,2005-05-26 01:15:05,2005-06-01 00:03:05,5
156,3193,1,462,2005-05-26 01:19:05,2005-05-27 23:43:05,1
157,887,2,344,2005-05-26 01:25:21,2005-05-26 21:17:21,0
158,2395,2,354,2005-05-26 01:27:11,2005-06-03 00:30:11,7
159,3453,1,505,2005-05-26 01:34:28,2005-05-29 04:00:28,3
160,1885,1,290,2005-05-26 01:46:20,2005-06-01 05:45:20,6
161,2941,1,182,2005-05-26 01:51:48,2005-05-27 05:42:48,1
162,1229,2,296,2005-05-26 02:02:05,2005-05-27 03:38:05,1
163,2306,1,104,2005-05-26 02:26:23,2005-06-04 06:36:23,9
164,1070,1,151,2005-05-26 02:26:49,2005-05-28 00:32:49,1
165,2735,1,33,2005-05-26 02:28:36,2005-06-02 03:21:36,7
166,3894,1,322,2005-05-26 02:49:11,2005-05-31 01:28:11,4
167,865,1,401,2005-05-26 02:50:31,2005-05-27 03:07:31,1
168,2714,2,469,2005-05-26 03:07:43,2005-06-02 02:09:43,6
169,1758,2,381,2005-05-26 03:09:30,2005-05-27 01:37:30,0
170,3688,1,107,2005-05-26 03:11:12,2005-06-02 03:53:12,7
171,4483,2,400,2005-05-26 03:14:15,2005-06-03 00:24:15,7
172,2873,2,176,2005-05-26 03:17:42,2005-05-29 04:11:42,3
173,3596,2,533,2005-05-26 03:42:10,2005-05-28 01:37:10,1
174,3954,2,552,2005-05-26 03:44:10,2005-05-28 07:13:10,2
175,4346,2,47,2005-05-26 03:46:26,2005-06-03 06:01:26,8
176,851,2,250,2005-05-26 03:47:39,2005-06-01 02:36:39,5
177,3545,2,548,2005-05-26 04:14:29,2005-06-01 08:16:29,6
178,1489,2,196,2005-05-26 04:21:46,2005-06-04 07:09:46,9
179,2575,1,19,2005-05-26 04:26:06,2005-06-03 10:06:06,8
180,2752,1,75,2005-05-26 04:46:23,2005-06-01 09:58:23,6
181,2417,2,587,2005-05-26 04:47:06,2005-05-29 06:34:06,3
182,4396,2,237,2005-05-26 04:49:17,2005-06-01 05:43:17,6
183,2877,1,254,2005-05-26 05:01:18,2005-06-01 09:04:18,6
184,1970,1,556,2005-05-26 05:29:49,2005-05-28 10:10:49,2
185,2598,2,125,2005-05-26 05:30:03,2005-06-02 09:48:03,7
186,1799,2,468,2005-05-26 05:32:52,2005-06-03 07:19:52,8
187,4004,1,515,2005-05-26 05:42:37,2005-06-04 00:38:37,8
188,3342,1,243,2005-05-26 05:47:12,2005-05-26 23:48:12,0
189,984,1,247,2005-05-26 06:01:41,2005-05-27 06:11:41,1
190,3962,1,533,2005-05-26 06:11:28,2005-06-01 09:44:28,6
191,4365,1,412,2005-05-26 06:14:06,2005-05-28 05:33:06,1
192,1897,1,437,2005-05-26 06:20:37,2005-06-02 10:57:37,7
193,3900,2,270,2005-05-26 06:41:48,2005-05-30 06:21:48,3
194,1337,2,29,2005-05-26 06:52:33,2005-05-30 04:08:33,3
195,506,2,564,2005-05-26 06:52:36,2005-05-31 02:47:36,4
196,190,1,184,2005-05-26 06:55:58,2005-05-27 10:54:58,1
197,4212,2,546,2005-05-26 06:59:21,2005-06-03 05:04:21,7
198,1789,1,54,2005-05-26 07:03:49,2005-06-04 11:45:49,9
199,2135,1,71,2005-05-26 07:11:58,2005-05-28 09:06:58,2
200,3926,1,321,2005-05-26 07:12:21,2005-05-31 12:07:21,5
201,776,2,444,2005-05-26 07:13:45,2005-06-04 02:02:45,8
202,674,1,20,2005-05-26 07:27:36,2005-06-02 03:52:36,6
203,3374,1,109,2005-05-26 07:27:57,2005-06-03 12:52:57,8
204,1842,1,528,2005-05-26 07:30:37,2005-05-30 08:11:37,4
205,303,2,114,2005-05-26 07:59:37,2005-05-29 09:43:37,3
206,1717,1,345,2005-05-26 08:01:54,2005-05-27 06:26:54,0
207,102,2,47,2005-05-26 08:04:38,2005-05-27 09:32:38,1
208,3669,1,274,2005-05-26 08:10:22,2005-05-27 03:55:22,0
209,729,1,379,2005-05-26 08:14:01,2005-05-27 09:00:01,1
210,1801,2,391,2005-05-26 08:14:15,2005-05-27 12:12:15,1
211,4005,1,170,2005-05-26 08:33:10,2005-05-28 14:09:10,2
212,764,2,59,2005-05-26 08:34:41,2005-05-30 12:46:41,4
213,1505,2,394,2005-05-26 08:44:08,2005-05-31 12:33:08,5
214,1453,2,98,2005-05-26 08:48:49,2005-05-31 04:06:49,4
215,679,2,197,2005-05-26 09:02:47,2005-05-28 09:45:47,2
216,1398,1,91,2005-05-26 09:17:43,2005-06-03 08:21:43,7
217,4395,2,121,2005-05-26 09:24:26,2005-05-31 03:24:26,4
218,2291,2,309,2005-05-26 09:27:09,2005-06-04 11:53:09,9
219,3074,1,489,2005-05-26 09:41:45,2005-05-28 04:40:45,1
220,1259,1,542,2005-05-26 10:06:49,2005-06-01 07:43:49,5
221,3578,1,143,2005-05-26 10:14:09,2005-05-29 05:57:09,2
222,2745,2,83,2005-05-26 10:14:38,2005-05-31 08:36:38,4
223,3121,1,460,2005-05-26 10:15:23,2005-05-30 11:43:23,4
224,4285,1,318,2005-05-26 10:18:27,2005-06-04 06:59:27,8
225,651,2,467,2005-05-26 10:27:50,2005-06-01 07:01:50,5
226,4181,2,221,2005-05-26 10:44:04,2005-05-31 13:26:04,5
227,214,1,301,2005-05-26 10:51:46,2005-05-30 07:24:46,3
228,511,1,571,2005-05-26 10:54:28,2005-06-04 09:39:28,8
229,1131,2,312,2005-05-26 11:19:20,2005-05-31 11:56:20,5
230,1085,1,58,2005-05-26 11:31:50,2005-05-30 15:22:50,4
231,4032,1,365,2005-05-26 11:31:59,2005-05-27 07:27:59,0
232,2945,2,256,2005-05-26 11:38:05,2005-05-27 08:42:05,0
233,715,2,531,2005-05-26 11:43:44,2005-05-28 17:28:44,2
234,1321,2,566,2005-05-26 11:47:20,2005-06-03 10:39:20,7
235,3537,1,119,2005-05-26 11:51:09,2005-06-04 09:36:09,8
236,1265,1,446,2005-05-26 11:53:49,2005-05-28 13:55:49,2
237,241,1,536,2005-05-26 12:15:13,2005-05-29 18:10:13,3
238,503,1,211,2005-05-26 12:30:22,2005-05-27 06:49:22,0
239,131,2,49,2005-05-26 12:30:26,2005-06-01 13:26:26,6
240,3420,1,103,2005-05-26 12:40:23,2005-06-04 07:22:23,8
241,4438,2,245,2005-05-26 12:49:01,2005-05-28 11:43:01,1
242,2095,1,214,2005-05-26 13:05:08,2005-06-02 15:26:08,7
243,1721,2,543,2005-05-26 13:06:05,2005-06-03 17:28:05,8
244,1041,1,257,2005-05-26 13:40:40,2005-05-31 11:58:40,4
245,3045,2,158,2005-05-26 13:46:59,2005-05-27 09:58:59,0
246,2829,2,240,2005-05-26 13:57:07,2005-05-29 10:12:07,2
247,4095,2,102,2005-05-26 14:01:05,2005-05-28 13:38:05,1
248,1913,2,545,2005-05-26 14:07:58,2005-05-31 14:03:58,4
249,2428,2,472,2005-05-26 14:19:09,2005-05-28 17:47:09,2
250,368,1,539,2005-05-26 14:30:24,2005-05-27 08:50:24,0
251,4352,1,204,2005-05-26 14:35:40,2005-05-29 17:17:40,3
252,1203,1,187,2005-05-26 14:39:53,2005-06-02 14:48:53,7
253,2969,1,416,2005-05-26 14:43:14,2005-05-27 12:21:14,0
254,1835,2,390,2005-05-26 14:43:48,2005-05-31 09:19:48,4
255,3264,1,114,2005-05-26 14:52:15,2005-05-27 12:45:15,0
256,3194,1,436,2005-05-26 15:20:58,2005-05-31 15:58:58,5
257,2570,2,373,2005-05-26 15:27:05,2005-05-29 16:25:05,3
258,3534,2,502,2005-05-26 15:28:14,2005-05-30 18:38:14,4
259,30,2,482,2005-05-26 15:32:46,2005-06-04 15:27:46,8
260,435,2,21,2005-05-26 15:42:20,2005-05-31 13:21:20,4
261,1369,2,414,2005-05-26 15:44:23,2005-06-02 09:47:23,6
262,4261,2,236,2005-05-26 15:46:56,2005-05-28 15:49:56,2
263,1160,2,449,2005-05-26 15:47:40,2005-05-30 10:07:40,3
264,2069,2,251,2005-05-26 16:00:49,2005-05-27 10:12:49,0
265,2276,1,303,2005-05-26 16:07:38,2005-06-01 14:20:38,5
266,3303,2,263,2005-05-26 16:08:05,2005-05-27 10:55:05,0
267,1206,2,417,2005-05-26 16:16:21,2005-05-30 16:53:21,4
268,1714,1,75,2005-05-26 16:19:08,2005-05-27 14:35:08,0
269,3501,2,322,2005-05-26 16:19:46,2005-05-27 15:59:46,0
270,207,2,200,2005-05-26 16:20:56,2005-06-03 12:40:56,7
271,2388,2,92,2005-05-26 16:22:01,2005-06-03 17:30:01,8
272,971,2,71,2005-05-26 16:27:11,2005-06-03 13:10:11,7
273,1590,2,193,2005-05-26 16:29:36,2005-05-29 18:49:36,3
274,656,1,311,2005-05-26 16:48:51,2005-06-03 18:17:51,8
275,1718,1,133,2005-05-26 17:09:53,2005-06-04 22:35:53,9
276,1221,1,58,2005-05-26 17:16:07,2005-06-03 12:59:07,7
277,1409,1,45,2005-05-26 17:32:11,2005-05-28 22:54:11,2
278,182,2,214,2005-05-26 17:40:58,2005-06-02 16:43:58,6
279,661,2,384,2005-05-26 18:02:50,2005-06-03 18:48:50,8
280,1896,1,167,2005-05-26 18:36:58,2005-05-27 23:42:58,1
281,1208,2,582,2005-05-26 18:49:35,2005-05-27 18:11:35,0
282,4486,2,282,2005-05-26 18:56:26,2005-06-01 16:32:26,5
283,3530,1,242,2005-05-26 19:05:05,2005-05-31 19:19:05,5
284,350,2,359,2005-05-26 19:21:44,2005-06-04 14:18:44,8
285,2486,2,162,2005-05-26 19:41:40,2005-05-31 16:58:40,4
286,314,2,371,2005-05-26 19:44:51,2005-06-04 18:00:51,8
287,3631,1,17,2005-05-26 19:44:54,2005-06-02 01:10:54,6
288,3546,2,82,2005-05-26 19:47:49,2005-06-03 20:53:49,8
289,2449,1,81,2005-05-26 20:01:09,2005-05-28 15:09:09,1
290,2776,1,429,2005-05-26 20:08:33,2005-05-30 00:32:33,3
291,485,2,577,2005-05-26 20:20:47,2005-06-03 02:06:47,7
292,4264,1,515,2005-05-26 20:22:12,2005-06-05 00:58:12,9
293,1828,2,158,2005-05-26 20:27:02,2005-06-03 16:45:02,7
294,2751,1,369,2005-05-26 20:29:57,2005-05-28 17:20:57,1
295,4030,2,65,2005-05-26 20:33:20,2005-05-27 18:23:20,0
296,3878,2,468,2005-05-26 20:35:19,2005-06-04 02:31:19,8
297,1594,2,48,2005-05-26 20:48:48,2005-05-27 19:52:48,0
298,1083,2,460,2005-05-26 20:52:26,2005-05-29 22:08:26,3
299,4376,2,448,2005-05-26 20:55:36,2005-05-28 00:25:36,1
300,249,2,47,2005-05-26 20:57:00,2005-06-05 01:34:00,9
301,3448,2,274,2005-05-26 21:06:14,2005-06-01 01:54:14,5
302,2921,2,387,2005-05-26 21:13:46,2005-06-03 15:49:46,7
303,1111,2,596,2005-05-26 21:16:52,2005-05-27 23:41:52,1
304,1701,1,534,2005-05-26 21:21:28,2005-06-02 00:05:28,6
305,2665,2,464,2005-05-26 21:22:07,2005-06-02 22:33:07,7
306,2781,1,547,2005-05-26 21:31:57,2005-05-28 19:37:57,1
307,1097,1,375,2005-05-26 21:48:13,2005-06-04 22:24:13,9
308,187,2,277,2005-05-26 22:01:39,2005-06-04 20:24:39,8
309,1946,2,251,2005-05-26 22:38:10,2005-06-02 03:10:10,6
310,593,1,409,2005-05-26 22:41:07,2005-06-02 04:09:07,6
311,2830,1,201,2005-05-26 22:51:37,2005-06-01 00:02:37,5
312,2008,2,143,2005-05-26 22:52:19,2005-06-02 18:14:19,6
313,4156,2,594,2005-05-26 22:56:19,2005-05-29 01:29:19,2
314,2851,2,203,2005-05-26 23:09:41,2005-05-28 22:49:41,1
315,2847,1,238,2005-05-26 23:12:55,2005-05-29 23:33:55,3
316,3828,2,249,2005-05-26 23:22:55,2005-05-29 23:25:55,3
317,26,2,391,2005-05-26 23:23:56,2005-06-01 19:56:56,5
318,2559,2,60,2005-05-26 23:37:39,2005-06-03 04:31:39,7
319,3024,1,77,2005-05-26 23:52:13,2005-05-30 18:55:13,3
320,1090,2,2,2005-05-27 00:09:24,2005-05-28 04:30:24,1
321,4556,1,496,2005-05-27 00:47:35,2005-06-02 00:32:35,5
322,2362,1,144,2005-05-27 00:49:27,2005-05-30 03:12:27,3
323,3364,1,292,2005-05-27 01:00:04,2005-05-30 04:27:04,3
324,2510,2,449,2005-05-27 01:09:55,2005-05-31 07:01:55,4
325,3979,2,432,2005-05-27 01:10:11,2005-06-04 20:25:11,8
326,2678,1,105,2005-05-27 01:18:57,2005-06-04 04:06:57,8
327,2524,1,451,2005-05-27 01:29:31,2005-06-01 02:27:31,5
328,2659,2,231,2005-05-27 01:57:14,2005-05-31 04:19:14,4
329,1536,2,248,2005-05-27 02:15:30,2005-06-04 05:09:30,8
330,1872,1,67,2005-05-27 02:22:26,2005-06-05 00:25:26,8
331,1529,2,299,2005-05-27 02:27:10,2005-06-03 01:26:10,6
332,4001,2,412,2005-05-27 02:52:21,2005-06-01 00:55:21,4
333,3973,1,194,2005-05-27 03:03:07,2005-05-29 03:54:07,2
334,1411,2,16,2005-05-27 03:07:10,2005-06-05 00:15:10,8
335,1811,1,275,2005-05-27 03:15:23,2005-05-29 22:43:23,2
336,751,1,19,2005-05-27 03:22:30,2005-06-02 03:27:30,6
337,2596,2,165,2005-05-27 03:42:52,2005-06-01 05:23:52,5
338,2410,2,516,2005-05-27 03:47:18,2005-06-04 05:46:18,8
339,946,2,209,2005-05-27 03:55:25,2005-06-04 07:57:25,8
340,4168,1,56,2005-05-27 04:01:42,2005-06-05 08:51:42,9
341,4019,2,539,2005-05-27 04:11:04,2005-05-29 01:28:04,1
342,3301,1,455,2005-05-27 04:13:41,2005-05-28 08:34:41,1
343,2327,2,236,2005-05-27 04:30:22,2005-05-29 10:13:22,2
344,1396,1,144,2005-05-27 04:32:25,2005-05-31 09:50:25,4
345,4319,2,14,2005-05-27 04:34:41,2005-06-05 04:24:41,8
346,1625,2,378,2005-05-27 04:40:33,2005-05-28 09:56:33,1
347,1825,1,473,2005-05-27 04:50:56,2005-06-01 04:43:56,4
348,2920,2,36,2005-05-27 04:53:11,2005-05-28 06:33:11,1
349,2756,2,9,2005-05-27 05:01:28,2005-06-04 05:01:28,8
350,3371,1,118,2005-05-27 05:39:03,2005-06-01 11:10:03,5
351,4369,1,157,2005-05-27 05:48:19,2005-05-29 09:05:19,2
352,3989,2,503,2005-05-27 06:03:39,2005-06-03 04:39:39,6
353,2058,1,452,2005-05-27 06:12:26,2005-06-01 06:48:26,5
354,141,2,446,2005-05-27 06:15:33,2005-06-01 02:50:33,4
355,2868,2,382,2005-05-27 06:32:30,2005-05-30 06:24:30,2
356,4417,2,198,2005-05-27 06:37:15,2005-05-30 07:04:15,3
357,1925,2,102,2005-05-27 06:43:59,2005-05-29 11:28:59,2
358,1156,1,152,2005-05-27 06:48:33,2005-05-29 03:55:33,1
359,3489,1,594,2005-05-27 06:51:14,2005-06-03 01:58:14,6
360,6,1,587,2005-05-27 07:03:28,2005-05-31 08:01:28,4
361,2324,1,147,2005-05-27 07:10:25,2005-06-01 08:34:25,5
362,4282,2,345,2005-05-27 07:14:00,2005-05-28 12:22:00,1
363,833,2,430,2005-05-27 07:20:12,2005-05-31 10:44:12,4
364,2887,1,167,2005-05-27 07:31:20,2005-06-04 04:46:20,7
365,360,2,134,2005-05-27 07:33:54,2005-06-04 01:55:54,7
366,3437,2,439,2005-05-27 07:37:02,2005-05-30 05:43:02,2
367,1247,2,361,2005-05-27 07:42:29,2005-06-04 11:20:29,8
368,944,2,508,2005-05-27 07:46:49,2005-06-01 06:20:49,4
369,3347,2,22,2005-05-27 07:49:43,2005-06-05 06:39:43,8
370,1235,2,295,2005-05-27 08:08:18,2005-06-05 03:05:18,8
371,4089,2,510,2005-05-27 08:13:58,2005-06-04 03:50:58,7
372,1649,1,464,2005-05-27 08:16:25,2005-06-01 11:41:25,5
373,4420,1,337,2005-05-27 08:26:30,2005-06-05 07:13:30,8
374,1815,1,306,2005-05-27 08:49:21,2005-06-04 14:11:21,8
375,3197,1,542,2005-05-27 08:58:15,2005-06-02 04:48:15,5
376,3012,2,170,2005-05-27 09:04:05,2005-06-02 03:36:05,5
377,2242,1,53,2005-05-27 09:23:22,2005-05-29 15:20:22,2
378,3462,1,584,2005-05-27 09:25:32,2005-06-02 06:19:32,5
