old_id,name,actor_id,title,film_id,category_id
88,JENNIFER DAVIS,4,UNFORGIVEN ZOOLANDER,924,14
89,JOHNNY LOLLOBRIGIDA,5,AMADEUS HOLY,19,1
90,JOHNNY LOLLOBRIGIDA,5,BANGER PINOCCHIO,54,12
91,JOHNNY LOLLOBRIGIDA,5,BONNIE HOLOCAUST,85,6
92,JOHNNY LOLLOBRIGIDA,5,CHITTY LOCK,146,7
93,JOHNNY LOLLOBRIGIDA,5,COMMANDMENTS EXPRESS,171,11
94,JOHNNY LOLLOBRIGIDA,5,CONEHEADS SMOOCHY,172,7
95,JOHNNY LOLLOBRIGIDA,5,DADDY PITTSBURGH,202,5
96,JOHNNY LOLLOBRIGIDA,5,DAISY MENAGERIE,203,14
97,JOHNNY LOLLOBRIGIDA,5,ENOUGH RAGING,286,16
98,JOHNNY LOLLOBRIGIDA,5,ESCAPE METROPOLIS,288,16
99,JOHNNY LOLLOBRIGIDA,5,FIRE WOLVES,316,10
100,JOHNNY LOLLOBRIGIDA,5,FRONTIER CABIN,340,13
101,JOHNNY LOLLOBRIGIDA,5,GOODFELLAS SALUTE,369,14
102,JOHNNY LOLLOBRIGIDA,5,GRAIL FRANKENSTEIN,375,1
103,JOHNNY LOLLOBRIGIDA,5,GROOVE FICTION,383,15
104,JOHNNY LOLLOBRIGIDA,5,HALL CASSIDY,392,3
105,JOHNNY LOLLOBRIGIDA,5,HEAVENLY GUN,411,12
106,JOHNNY LOLLOBRIGIDA,5,KRAMER CHOCOLATE,503,15
107,JOHNNY LOLLOBRIGIDA,5,LOVE SUICIDES,535,11
108,JOHNNY LOLLOBRIGIDA,5,METAL ARMAGEDDON,571,6
109,JOHNNY LOLLOBRIGIDA,5,PACIFIC AMISTAD,650,6
110,JOHNNY LOLLOBRIGIDA,5,PATTON INTERVIEW,665,11
111,JOHNNY LOLLOBRIGIDA,5,POCUS PULP,687,6
112,JOHNNY LOLLOBRIGIDA,5,RIDGEMONT SUBMARINE,730,13
113,JOHNNY LOLLOBRIGIDA,5,RINGS HEARTBREAKERS,732,1
114,JOHNNY LOLLOBRIGIDA,5,SMILE EARRING,811,16
115,JOHNNY LOLLOBRIGIDA,5,SOLDIERS EVOLUTION,817,14
116,JOHNNY LOLLOBRIGIDA,5,STAR OPERATION,841,15
117,JOHNNY LOLLOBRIGIDA,5,SUNRISE LEAGUE,865,2
118,BETTE NICHOLSON,6,ANTITRUST TOMATOES,29,1
119,BETTE NICHOLSON,6,BANG KWAI,53,8
120,BETTE NICHOLSON,6,BEAST HUNCHBACK,60,4
121,BETTE NICHOLSON,6,BIKINI BORROWERS,70,2
122,BETTE NICHOLSON,6,CALENDAR GUNFIGHT,112,9
123,BETTE NICHOLSON,6,COAST RAINBOW,164,6
124,BETTE NICHOLSON,6,COLDBLOODED DARLING,165,14
125,BETTE NICHOLSON,6,CROSSROADS CASUALTIES,193,2
126,BETTE NICHOLSON,6,DROP WATERFRONT,256,15
127,BETTE NICHOLSON,6,IGBY MAKER,451,16
128,BETTE NICHOLSON,6,KRAMER CHOCOLATE,503,15
129,BETTE NICHOLSON,6,LANGUAGE COWBOY,509,3
130,BETTE NICHOLSON,6,LESSON CLEOPATRA,517,15
131,BETTE NICHOLSON,6,LIBERTY MAGNIFICENT,519,15
132,BETTE NICHOLSON,6,MULHOLLAND BEAST,605,9
133,BETTE NICHOLSON,6,POTLUCK MIXED,692,2
134,BETTE NICHOLSON,6,SPEED SUIT,826,16
135,BETTE NICHOLSON,6,TITANIC BOONDOCK,892,2
136,BETTE NICHOLSON,6,TRADING PINOCCHIO,902,15
137,BETTE NICHOLSON,6,WYOMING STORM,994,13
138,GRACE MOSTEL,7,ANGELS LIFE,25,13
139,GRACE MOSTEL,7,ANONYMOUS HUMAN,27,15
140,GRACE MOSTEL,7,ARACHNOPHOBIA ROLLERCOASTER,35,11
141,GRACE MOSTEL,7,BERETS AGENT,67,1
142,GRACE MOSTEL,7,BREAKING HOME,96,13
143,GRACE MOSTEL,7,COMMAND DARLING,170,9
144,GRACE MOSTEL,7,CONFESSIONS MAGUIRE,173,7
145,GRACE MOSTEL,7,DAZED PUNK,217,10
146,GRACE MOSTEL,7,DECEIVER BETRAYED,218,7
147,GRACE MOSTEL,7,DESTINATION JERK,225,7
148,GRACE MOSTEL,7,EXCITEMENT EVE,292,1
149,GRACE MOSTEL,7,GASLIGHT CRUSADE,351,11
150,GRACE MOSTEL,7,HELLFIGHTERS SIERRA,414,9
151,GRACE MOSTEL,7,INSTINCT AIRPORT,463,15
152,GRACE MOSTEL,7,MALKOVICH PET,554,4
153,GRACE MOSTEL,7,NECKLACE OUTBREAK,618,7
154,GRACE MOSTEL,7,OCTOBER SUBMARINE,633,4
155,GRACE MOSTEL,7,OPEN AFRICAN,637,14
156,GRACE MOSTEL,7,POSEIDON FOREVER,691,15
157,GRACE MOSTEL,7,SAINTS BRIDE,758,7
158,GRACE MOSTEL,7,SAVANNAH TOWN,766,7
159,GRACE MOSTEL,7,SCISSORHANDS SLUMS,770,9
160,GRACE MOSTEL,7,SLEEPLESS MONSOON,805,2
161,GRACE MOSTEL,7,SLEEPY JAPANESE,806,13
162,GRACE MOSTEL,7,STING PERSONAL,846,13
163,GRACE MOSTEL,7,TOWN ARK,900,9
164,GRACE MOSTEL,7,TRACY CIDER,901,2
165,GRACE MOSTEL,7,TREATMENT JEKYLL,910,7
166,GRACE MOSTEL,7,WAR NOTTING,957,9
167,GRACE MOSTEL,7,WARLOCK WEREWOLF,959,3
168,MATTHEW JOHANSSON,8,BABY HALL,47,9
169,MATTHEW JOHANSSON,8,CAMPUS REMEMBER,115,1
170,MATTHEW JOHANSSON,8,CLONES PINOCCHIO,158,12
171,MATTHEW JOHANSSON,8,CONQUERER NUTS,179,7
172,MATTHEW JOHANSSON,8,CROWDS TELEMARK,195,14
173,MATTHEW JOHANSSON,8,DANCES NONE,205,1
174,MATTHEW JOHANSSON,8,DRIVING POLISH,255,12
175,MATTHEW JOHANSSON,8,DURHAM PANKY,263,15
176,MATTHEW JOHANSSON,8,FLASH WARS,321,13
177,MATTHEW JOHANSSON,8,HANGING DEEP,396,7
178,MATTHEW JOHANSSON,8,INDIAN LOVE,458,8
179,MATTHEW JOHANSSON,8,LIGHTS DEER,523,4
180,MATTHEW JOHANSSON,8,LOSER HUSTLER,532,15
181,MATTHEW JOHANSSON,8,MALKOVICH PET,554,4
182,MATTHEW JOHANSSON,8,RUNNER MADIGAN,752,12
183,MATTHEW JOHANSSON,8,SCHOOL JACKET,769,9
184,MATTHEW JOHANSSON,8,SCORPION APOLLO,771,7
185,MATTHEW JOHANSSON,8,SUGAR WONKA,859,2
186,MATTHEW JOHANSSON,8,TOMORROW HUSTLER,895,4
187,MATTHEW JOHANSSON,8,VANISHING ROCKY,936,12
188,JOE SWANK,9,ANYTHING SAVANNAH,30,11
189,JOE SWANK,9,BIRCH ANTITRUST,74,12
190,JOE SWANK,9,CHOCOLAT HARRY,147,8
191,JOE SWANK,9,CHOCOLATE DUCK,148,9
192,JOE SWANK,9,CROOKED FROGMEN,191,3
193,JOE SWANK,9,CURTAIN VIDEOTAPE,200,10
194,JOE SWANK,9,DALMATIONS SWEDEN,204,7
195,JOE SWANK,9,HORROR REIGN,434,16
196,JOE SWANK,9,LAWLESS VISION,510,2
197,JOE SWANK,9,LEBOWSKI SOLDIERS,514,7
198,JOE SWANK,9,MAJESTIC FLOATS,552,6
199,JOE SWANK,9,PACIFIC AMISTAD,650,6
200,JOE SWANK,9,PERDITION FARGO,671,15
201,JOE SWANK,9,PRIMARY GLASS,697,1
202,JOE SWANK,9,REEF SALUTE,722,11
203,JOE SWANK,9,RUNNER MADIGAN,752,12
204,JOE SWANK,9,SMILE EARRING,811,16
205,JOE SWANK,9,SNATCHERS MONTEZUMA,815,4
206,JOE SWANK,9,SUNRISE LEAGUE,865,2
207,JOE SWANK,9,SWEETHEARTS SUSPECTS,873,3
208,JOE SWANK,9,TIES HUNGER,889,3
209,JOE SWANK,9,TRAFFIC HOBBIT,903,16
210,JOE SWANK,9,UNTOUCHABLES SUNRISE,926,6
211,JOE SWANK,9,WATERFRONT DELIVERANCE,964,1
212,JOE SWANK,9,WILD APOLLO,974,13
213,CHRISTIAN GABLE,10,ACADEMY DINOSAUR,1,6
214,CHRISTIAN GABLE,10,ALABAMA DEVIL,9,11
215,CHRISTIAN GABLE,10,CROOKED FROGMEN,191,3
216,CHRISTIAN GABLE,10,DIVINE RESURRECTION,236,10
217,CHRISTIAN GABLE,10,DRAGONFLY STRANGERS,251,13
218,CHRISTIAN GABLE,10,GOLDFINGER SENSIBILITY,366,7
219,CHRISTIAN GABLE,10,JAWBREAKER BROOKLYN,477,12
220,CHRISTIAN GABLE,10,JEEPERS WEDDING,480,4
221,CHRISTIAN GABLE,10,LIFE TWISTED,522,5
222,CHRISTIAN GABLE,10,LORD ARIZONA,530,1
223,CHRISTIAN GABLE,10,MOD SECRETARY,587,6
224,CHRISTIAN GABLE,10,PREJUDICE OLEANDER,694,4
225,CHRISTIAN GABLE,10,PUNK DIVORCE,703,2
226,CHRISTIAN GABLE,10,REAP UNFAITHFUL,716,11
227,CHRISTIAN GABLE,10,SHAKESPEARE SADDLE,782,15
228,CHRISTIAN GABLE,10,TROUBLE DATE,914,16
229,CHRISTIAN GABLE,10,USUAL UNTOUCHABLES,929,9
230,CHRISTIAN GABLE,10,VACATION BOONDOCK,930,14
231,CHRISTIAN GABLE,10,WATERFRONT DELIVERANCE,964,1
232,CHRISTIAN GABLE,10,WEDDING APOLLO,966,6
233,CHRISTIAN GABLE,10,WIZARD COLDBLOODED,980,12
234,CHRISTIAN GABLE,10,WON DARES,983,12
235,ZERO CAGE,11,CANYON STOCK,118,2
236,ZERO CAGE,11,DANCES NONE,205,1
237,ZERO CAGE,11,ENCINO ELF,281,10
238,ZERO CAGE,11,ENDING CROWDS,283,13
239,ZERO CAGE,11,GANDHI KWAI,348,8
240,ZERO CAGE,11,GODFATHER DIARY,364,13
241,ZERO CAGE,11,HANDICAP BOONDOCK,395,1
242,ZERO CAGE,11,HONEY TIES,429,15
243,ZERO CAGE,11,HORN WORKING,433,2
244,ZERO CAGE,11,IMAGE PRINCESS,453,15
245,ZERO CAGE,11,JERSEY SASSY,485,3
246,ZERO CAGE,11,LOSER HUSTLER,532,15
247,ZERO CAGE,11,MEET CHOCOLATE,567,9
248,ZERO CAGE,11,MOD SECRETARY,587,6
249,ZERO CAGE,11,MOONWALKER FOOL,597,10
250,ZERO CAGE,11,OLEANDER CLUE,636,12
251,ZERO CAGE,11,RACER EGG,709,7
252,ZERO CAGE,11,STORY SIDE,850,1
253,ZERO CAGE,11,STRANGERS GRAFFITI,854,11
254,ZERO CAGE,11,THIN SAGEBRUSH,888,6
255,ZERO CAGE,11,TOOTSIE PILOT,896,3
256,ZERO CAGE,11,UPTOWN YOUNG,928,3
257,ZERO CAGE,11,VELVET TERMINATOR,938,5
258,ZERO CAGE,11,WEST LION,969,7
259,ZERO CAGE,11,WORKER TARZAN,988,16
260,KARL BERRY,12,ALLEY EVOLUTION,16,9
261,KARL BERRY,12,ALONE TRIP,17,12
262,KARL BERRY,12,ARABIA DOGMA,34,11
263,KARL BERRY,12,ARIZONA BANG,37,4
264,KARL BERRY,12,BOUND CHEAPER,91,4
265,KARL BERRY,12,BOWFINGER GABLES,92,11
266,KARL BERRY,12,BUNCH MINDS,107,7
267,KARL BERRY,12,CLEOPATRA DEVIL,155,13
268,KARL BERRY,12,CONNECTICUT TRAMP,177,14
269,KARL BERRY,12,DARES PLUTO,208,2
270,KARL BERRY,12,DATE SPEED,213,8
271,KARL BERRY,12,DAY UNFAITHFUL,216,13
272,KARL BERRY,12,DOORS PRESIDENT,243,2
273,KARL BERRY,12,FURY MURDER,344,3
274,KARL BERRY,12,HARDLY ROBBERS,400,6
275,KARL BERRY,12,HIGHBALL POTTER,416,9
276,KARL BERRY,12,HOLES BRANNIGAN,420,15
277,KARL BERRY,12,INDEPENDENCE HOTEL,457,6
278,KARL BERRY,12,LEATHERNECKS DWARFS,513,16
279,KARL BERRY,12,LUCKY FLYING,540,12
280,KARL BERRY,12,MONTEREY LABYRINTH,593,11
281,KARL BERRY,12,NOVOCAINE FLIGHT,631,15
282,KARL BERRY,12,OKLAHOMA JUMANJI,635,13
283,KARL BERRY,12,PERFECT GROOVE,672,5
284,KARL BERRY,12,REAP UNFAITHFUL,716,11
285,KARL BERRY,12,REUNION WITCHES,728,7
286,KARL BERRY,12,SMOKING BARBARELLA,812,6
287,KARL BERRY,12,STAGECOACH ARMAGEDDON,838,1
288,KARL BERRY,12,SWEDEN SHINING,871,5
289,KARL BERRY,12,TELEMARK HEARTBREAKERS,880,2
290,KARL BERRY,12,VIRGINIAN PLUTO,945,6
291,UMA WOOD,13,ALONE TRIP,17,12
292,UMA WOOD,13,ANTITRUST TOMATOES,29,1
293,UMA WOOD,13,ATTRACTION NEWTON,45,13
294,UMA WOOD,13,BOONDOCK BALLROOM,87,16
295,UMA WOOD,13,CABIN FLASH,110,3
296,UMA WOOD,13,CHINATOWN GLADIATOR,144,13
297,UMA WOOD,13,CLASH FREDDY,154,2
298,UMA WOOD,13,CLUELESS BUCKET,162,1
299,UMA WOOD,13,DAISY MENAGERIE,203,14
300,UMA WOOD,13,DRIVER ANNIE,254,15
301,UMA WOOD,13,FRIDA SLIPPER,337,9
302,UMA WOOD,13,GALAXY SWEETHEARTS,346,4
303,UMA WOOD,13,GRINCH MASSAGE,381,10
304,UMA WOOD,13,GROUNDHOG UNCUT,385,5
305,UMA WOOD,13,HOMEWARD CIDER,427,6
306,UMA WOOD,13,INCH JET,456,2
307,UMA WOOD,13,LEATHERNECKS DWARFS,513,16
308,UMA WOOD,13,LEGALLY SECRETARY,515,3
309,UMA WOOD,13,LIFE TWISTED,522,5
310,UMA WOOD,13,LION UNCUT,524,5
311,UMA WOOD,13,LOLITA WORLD,528,8
312,UMA WOOD,13,METAL ARMAGEDDON,571,6
313,UMA WOOD,13,MODEL FISH,588,3
314,UMA WOOD,13,MOONWALKER FOOL,597,10
315,UMA WOOD,13,MOTIONS DETAILS,600,11
316,UMA WOOD,13,REBEL AIRPORT,718,12
317,UMA WOOD,13,RIDER CADDYSHACK,729,15
318,UMA WOOD,13,SNOWMAN ROLLERCOASTER,816,2
319,UMA WOOD,13,SOLDIERS EVOLUTION,817,14
320,UMA WOOD,13,SPLASH GUMP,832,8
321,UMA WOOD,13,SPLENDOR PATTON,833,3
322,UMA WOOD,13,STEEL SANTA,843,4
323,UMA WOOD,13,TORQUE BOUND,897,7
324,UMA WOOD,13,WEDDING APOLLO,966,6
325,UMA WOOD,13,ZHIVAGO CORE,998,11
326,VIVIEN BERGEN,14,CLASH FREDDY,154,2
327,VIVIEN BERGEN,14,CRANES RESERVOIR,187,15
328,VIVIEN BERGEN,14,DIRTY ACE,232,10
329,VIVIEN BERGEN,14,DONNIE ALLEY,241,2
330,VIVIEN BERGEN,14,DRIFTER COMMANDMENTS,253,1
331,VIVIEN BERGEN,14,DRIVING POLISH,255,12
332,VIVIEN BERGEN,14,DRUMS DYNAMITE,258,11
333,VIVIEN BERGEN,14,ENEMY ODDS,284,12
334,VIVIEN BERGEN,14,EXCITEMENT EVE,292,1
335,VIVIEN BERGEN,14,GORGEOUS BINGO,370,3
336,VIVIEN BERGEN,14,HIGH ENCINO,415,11
337,VIVIEN BERGEN,14,HILLS NEIGHBORS,417,1
338,VIVIEN BERGEN,14,HOBBIT ALIEN,418,7
339,VIVIEN BERGEN,14,IMPACT ALADDIN,454,12
340,VIVIEN BERGEN,14,ITALIAN AFRICAN,472,16
341,VIVIEN BERGEN,14,JAPANESE RUN,475,11
342,VIVIEN BERGEN,14,KENTUCKIAN GIANT,495,11
343,VIVIEN BERGEN,14,LOVELY JINGLE,536,4
344,VIVIEN BERGEN,14,LOVER TRUMAN,537,4
345,VIVIEN BERGEN,14,MUSSOLINI SPOILERS,612,15
346,VIVIEN BERGEN,14,POLISH BROOKLYN,688,3
347,VIVIEN BERGEN,14,SALUTE APOLLO,759,13
348,VIVIEN BERGEN,14,SATURDAY LAMBS,764,15
349,VIVIEN BERGEN,14,STOCK GLASS,847,13
350,VIVIEN BERGEN,14,STREETCAR INTENTIONS,856,11
351,VIVIEN BERGEN,14,TIGHTS DAWN,890,15
352,VIVIEN BERGEN,14,TRAP GUYS,908,9
353,VIVIEN BERGEN,14,TYCOON GATHERING,919,10
354,VIVIEN BERGEN,14,VOICE PEACH,948,13
355,VIVIEN BERGEN,14,WESTWARD SEABISCUIT,970,4
356,CUBA OLIVIER,15,APACHE DIVINE,31,8
357,CUBA OLIVIER,15,BORROWERS BEDAZZLED,89,2
358,CUBA OLIVIER,15,BOUND CHEAPER,91,4
359,CUBA OLIVIER,15,BUTCH PANTHER,108,13
360,CUBA OLIVIER,15,CASSIDY WYOMING,125,16
361,CUBA OLIVIER,15,DIVINE RESURRECTION,236,10
362,CUBA OLIVIER,15,EGYPT TENENBAUMS,275,11
363,CUBA OLIVIER,15,EMPIRE MALKOVICH,280,3
364,CUBA OLIVIER,15,FLYING HOOK,326,2
365,CUBA OLIVIER,15,FUGITIVE MAGUIRE,342,16
366,CUBA OLIVIER,15,HELLFIGHTERS SIERRA,414,9
367,CUBA OLIVIER,15,HYDE DOCTOR,445,4
368,CUBA OLIVIER,15,KISS GLORY,500,9
369,CUBA OLIVIER,15,KNOCK WARLOCK,502,5
370,CUBA OLIVIER,15,LUKE MUMMY,541,2
371,CUBA OLIVIER,15,MAKER GABLES,553,3
372,CUBA OLIVIER,15,MONTEZUMA COMMAND,594,1
373,CUBA OLIVIER,15,NOON PAPI,626,3
374,CUBA OLIVIER,15,OKLAHOMA JUMANJI,635,13
375,CUBA OLIVIER,15,ROSES TREASURE,745,15
376,CUBA OLIVIER,15,SHANE DARKNESS,783,16
377,CUBA OLIVIER,15,SIEGE MADRE,795,8
378,CUBA OLIVIER,15,SOLDIERS EVOLUTION,817,14
379,CUBA OLIVIER,15,THEORY MERMAID,886,2
380,CUBA OLIVIER,15,UNFORGIVEN ZOOLANDER,924,14
381,CUBA OLIVIER,15,VOLCANO TEXAS,949,10
382,CUBA OLIVIER,15,WEREWOLF LOLA,968,1
383,CUBA OLIVIER,15,WONDERLAND CHRISTMAS,985,14
384,FRED COSTNER,16,BLANKET BEVERLY,80,8
385,FRED COSTNER,16,BOONDOCK BALLROOM,87,16
386,FRED COSTNER,16,BROTHERHOOD BLANKET,101,6
387,FRED COSTNER,16,CAROL TEXAS,121,2
388,FRED COSTNER,16,CLEOPATRA DEVIL,155,13
389,FRED COSTNER,16,CONNECTICUT TRAMP,177,14
390,FRED COSTNER,16,DECEIVER BETRAYED,218,7
391,FRED COSTNER,16,DELIVERANCE MULHOLLAND,221,6
392,FRED COSTNER,16,EAGLES PANKY,267,13
393,FRED COSTNER,16,EARRING INSTINCT,269,8
394,FRED COSTNER,16,EASY GLADIATOR,271,1
395,FRED COSTNER,16,EMPIRE MALKOVICH,280,3
396,FRED COSTNER,16,ENTRAPMENT SATISFACTION,287,1
397,FRED COSTNER,16,GABLES METROPOLIS,345,8
398,FRED COSTNER,16,HUMAN GRAFFITI,438,10
399,FRED COSTNER,16,IMAGE PRINCESS,453,15
400,FRED COSTNER,16,IMPOSSIBLE PREJUDICE,455,9
401,FRED COSTNER,16,INCH JET,456,2
402,FRED COSTNER,16,KRAMER CHOCOLATE,503,15
403,FRED COSTNER,16,MAGNIFICENT CHITTY,548,4
404,FRED COSTNER,16,MIRACLE VIRTUAL,582,2
405,FRED COSTNER,16,MISSION ZOOLANDER,583,2
406,FRED COSTNER,16,REAR TRADING,717,1
407,FRED COSTNER,16,SAINTS BRIDE,758,7
408,FRED COSTNER,16,SENSE GREEK,779,15
409,FRED COSTNER,16,THEORY MERMAID,886,2
410,FRED COSTNER,16,WEEKEND PERSONAL,967,14
411,HELEN VOIGHT,17,BREAKING HOME,96,13
412,HELEN VOIGHT,17,CAPER MOTIONS,119,5
413,HELEN VOIGHT,17,CASPER DRAGONFLY,124,3
414,HELEN VOIGHT,17,CAT CONEHEADS,127,5
415,HELEN VOIGHT,17,CLASH FREDDY,154,2
416,HELEN VOIGHT,17,CUPBOARD SINNERS,199,6
417,HELEN VOIGHT,17,CYCLONE FAMILY,201,9
418,HELEN VOIGHT,17,DIVINE RESURRECTION,236,10
419,HELEN VOIGHT,17,EMPIRE MALKOVICH,280,3
420,HELEN VOIGHT,17,FEVER EMPIRE,310,10
421,HELEN VOIGHT,17,FIDELITY DEVIL,313,11
422,HELEN VOIGHT,17,GREATEST NORTH,378,12
423,HELEN VOIGHT,17,INDEPENDENCE HOTEL,457,6
424,HELEN VOIGHT,17,IRON MOON,469,4
425,HELEN VOIGHT,17,JAWS HARRY,478,5
426,HELEN VOIGHT,17,KISS GLORY,500,9
427,HELEN VOIGHT,17,LEGALLY SECRETARY,515,3
428,HELEN VOIGHT,17,LIES TREATMENT,521,7
429,HELEN VOIGHT,17,MICROCOSMOS PARADISE,573,3
430,HELEN VOIGHT,17,MOVIE SHAKESPEARE,603,8
431,HELEN VOIGHT,17,MUMMY CREATURES,606,15
432,HELEN VOIGHT,17,ROAD ROXANNE,734,6
433,HELEN VOIGHT,17,SCISSORHANDS SLUMS,770,9
434,HELEN VOIGHT,17,SIDE ARK,794,1
435,HELEN VOIGHT,17,SINNERS ATLANTIS,800,11
436,HELEN VOIGHT,17,STRANGER STRANGERS,853,3
437,HELEN VOIGHT,17,SWEETHEARTS SUSPECTS,873,3
438,HELEN VOIGHT,17,TADPOLE PARK,874,4
439,HELEN VOIGHT,17,TELEMARK HEARTBREAKERS,880,2
440,HELEN VOIGHT,17,VOICE PEACH,948,13
441,HELEN VOIGHT,17,WAR NOTTING,957,9
442,HELEN VOIGHT,17,WARLOCK WEREWOLF,959,3
443,DAN TORN,18,ATTACKS HATE,44,14
444,DAN TORN,18,BOILED DARES,84,16
445,DAN TORN,18,CHINATOWN GLADIATOR,144,13
446,DAN TORN,18,CONEHEADS SMOOCHY,172,7
447,DAN TORN,18,EARLY HOME,268,2
448,DAN TORN,18,ELIZABETH SHANE,279,15
449,DAN TORN,18,EMPIRE MALKOVICH,280,3
450,DAN TORN,18,FLASH WARS,321,13
451,DAN TORN,18,GUMP DATE,386,16
452,DAN TORN,18,INNOCENT USUAL,460,9
453,DAN TORN,18,INSIDER ARIZONA,462,12
454,DAN TORN,18,JERK PAYCHECK,484,4
